area,hum_assistance,date
bulo burto,0.014851311187885512,2018-02-01
jalalaqsi,0.0,2018-02-01
jowhar,0.0,2018-02-01
adan yabaal,0.0,2018-02-01
balcad,0.0,2018-02-01
cadale,0.0,2018-02-01
marka,0.0,2018-02-01
afgooye,0.0,2018-02-01
baraawe,0.0,2018-02-01
kurtunwaarey,0.0,2018-02-01
qoryooley,0.000973189591405863,2018-02-01
sablaale,3.1637019460324705e-05,2018-02-01
wanla weyn,0.0,2018-02-01
baydhaba,0.44117825510659686,2018-02-01
buur hakaba,0.34647533129145225,2018-02-01
diinsoor,0.6060327733683946,2018-02-01
qansax dheere,0.9714114739877167,2018-02-01
xudur,0.003398256476414745,2018-02-01
ceel barde,0.9990373117790999,2018-02-01
tayeeglow,0.001036303040754797,2018-02-01
waajid,0.0,2018-02-01
rab dhuure,0.001350643970621601,2018-02-01
garbahaarey,0.5473848281042827,2018-02-01
baardheere,0.7564999665129747,2018-02-01
belet xaawo,0.9303316885293427,2018-02-01
ceel waaq,0.9476934298468707,2018-02-01
doolow,0.15631091539334158,2018-02-01
luuq,0.3776498801835586,2018-02-01
bu'aale,0.00015750357097419585,2018-02-01
jilib,0.0,2018-02-01
saakow,0.003253609375319065,2018-02-01
kismaayo,0.0,2018-02-01
afmadow,0.0003270024258547281,2018-02-01
badhaadhe,0.0,2018-02-01
jamaame,0.0,2018-02-01
banadir,0.0,2015-10-01
borama,0.18011451757879576,2015-10-01
baki,0.0011292356792561992,2015-10-01
lughaye,0.9605454180798648,2015-10-01
zeylac,0.7159796207637223,2015-10-01
hargeysa,0.0,2015-10-01
berbera,0.3595502742788646,2015-10-01
gebiley,0.0,2015-10-01
burco,0.0,2015-10-01
buuhoodle,0.0,2015-10-01
owdweyne,0.0,2015-10-01
sheikh,0.0,2015-10-01
laas caanood,0.0,2015-10-01
caynabo,0.0,2015-10-01
taleex,0.0,2015-10-01
xudun,0.0,2015-10-01
ceerigaabo,0.0,2015-10-01
ceel afweyn,0.0,2015-10-01
laasqoray,0.0,2015-10-01
bossaso,0.0,2015-10-01
bandarbeyla,0.0,2015-10-01
caluula,0.0,2015-10-01
iskushuban,0.0,2015-10-01
qandala,0.0,2015-10-01
qardho,0.0,2015-10-01
garoowe,0.0,2015-10-01
burtinle,0.0,2015-10-01
eyl,0.0,2015-10-01
gaalkacyo,0.0,2015-10-01
galdogob,0.0,2015-10-01
hobyo,0.0,2015-10-01
jariiban,0.0,2015-10-01
xarardheere,0.0,2015-10-01
dhuusamarreeb,0.0,2015-10-01
cabudwaaq,0.0,2015-10-01
cadaado,0.0,2015-10-01
ceel buur,0.0,2015-10-01
ceel dheer,0.0,2015-10-01
belet weyne,0.0,2015-10-01
bulo burto,0.0,2015-10-01
jalalaqsi,0.0,2015-10-01
jowhar,0.0923289423161551,2015-10-01
adan yabaal,0.0,2015-10-01
balcad,0.11443248691720945,2015-10-01
cadale,0.0,2015-10-01
marka,0.0,2015-10-01
afgooye,0.00021446737703991573,2015-10-01
baraawe,0.0,2015-10-01
kurtunwaarey,0.0,2015-10-01
qoryooley,0.0,2015-10-01
sablaale,0.0,2015-10-01
wanla weyn,0.0,2015-10-01
baydhaba,0.0,2015-10-01
buur hakaba,0.0,2015-10-01
diinsoor,0.0,2015-10-01
qansax dheere,0.0,2015-10-01
xudur,0.0,2015-10-01
ceel barde,0.0,2015-10-01
tayeeglow,0.0,2015-10-01
waajid,0.0,2015-10-01
rab dhuure,0.0,2015-10-01
garbahaarey,0.0,2015-10-01
baardheere,0.0,2015-10-01
belet xaawo,0.0,2015-10-01
ceel waaq,0.0,2015-10-01
doolow,0.0,2015-10-01
luuq,0.0,2015-10-01
bu'aale,0.0,2015-10-01
jilib,0.0,2015-10-01
saakow,0.0,2015-10-01
kismaayo,0.0,2015-10-01
afmadow,0.0,2015-10-01
badhaadhe,0.0,2015-10-01
jamaame,0.0,2015-10-01
banadir,0.0,2018-12-01
borama,0.0,2018-12-01
baki,0.0,2018-12-01
lughaye,0.0,2018-12-01
zeylac,0.0,2018-12-01
hargeysa,0.0,2018-12-01
berbera,0.0,2018-12-01
gebiley,0.0,2018-12-01
burco,0.0,2018-12-01
buuhoodle,0.0,2018-12-01
owdweyne,0.0,2018-12-01
sheikh,0.0,2018-12-01
laas caanood,0.0,2018-12-01
caynabo,0.0,2018-12-01
taleex,0.0,2018-12-01
xudun,0.0,2018-12-01
ceerigaabo,0.0,2018-12-01
ceel afweyn,0.0,2018-12-01
laasqoray,0.0,2018-12-01
bossaso,0.0,2018-12-01
bandarbeyla,0.0,2018-12-01
caluula,0.0,2018-12-01
iskushuban,0.0,2018-12-01
qandala,0.0,2018-12-01
qardho,0.0,2018-12-01
garoowe,0.0,2018-12-01
burtinle,0.0,2018-12-01
eyl,0.0,2018-12-01
gaalkacyo,0.0,2018-12-01
galdogob,0.0,2018-12-01
hobyo,0.0,2018-12-01
jariiban,0.0,2018-12-01
xarardheere,0.0,2018-12-01
dhuusamarreeb,0.0,2018-12-01
cabudwaaq,0.0,2018-12-01
cadaado,0.0,2018-12-01
ceel buur,0.0,2018-12-01
ceel dheer,0.0,2018-12-01
belet weyne,0.0,2018-12-01
bulo burto,0.0,2018-12-01
jalalaqsi,0.0,2018-12-01
jowhar,0.0,2018-12-01
adan yabaal,0.0,2018-12-01
balcad,0.0,2018-12-01
cadale,0.0,2018-12-01
marka,0.0,2018-12-01
afgooye,0.0,2018-12-01
baraawe,0.0,2018-12-01
kurtunwaarey,0.0,2018-12-01
qoryooley,0.0,2018-12-01
sablaale,0.0,2018-12-01
wanla weyn,0.0,2018-12-01
baydhaba,0.0,2018-12-01
buur hakaba,0.0,2018-12-01
diinsoor,0.0,2018-12-01
qansax dheere,0.0,2018-12-01
xudur,0.0,2018-12-01
ceel barde,0.0,2018-12-01
tayeeglow,0.0,2018-12-01
waajid,0.0,2018-12-01
rab dhuure,0.0,2018-12-01
garbahaarey,0.0,2018-12-01
baardheere,0.0,2018-12-01
belet xaawo,0.0,2018-12-01
ceel waaq,0.0,2018-12-01
doolow,0.0,2018-12-01
luuq,0.0,2018-12-01
bu'aale,0.0,2018-12-01
jilib,0.0,2018-12-01
saakow,0.0,2018-12-01
kismaayo,0.0,2018-12-01
afmadow,0.0,2018-12-01
badhaadhe,0.0,2018-12-01
jamaame,0.0,2018-12-01
